"Fecha_de_reporte","Codigo_pais","Paises","Region","Casos_nuevos","Casos_acumulados","defunciones_nuevas","defunciones_acumuladas"
"2020-01-03","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-04","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-05","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-06","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-07","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-08","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-09","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-10","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-11","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-12","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-13","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-14","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
"2020-01-15","VE","Venezuela (Bolivarian Republic of)","AMRO",0,0,0,0
